trip_id,trip_date,trip_status,scheduled_pickup_time,actual_pickup_time,dropoff_time
T1000,2025-08-01,completed,2025-08-01 00:58:27,2025-08-01 00:57:47,2025-08-01 01:21:47
T1001,2025-08-01,completed,2025-08-01 00:18:15,2025-08-01 00:30:33,2025-08-01 01:54:33
T1002,2025-08-01,completed,2025-08-01 00:35:35,2025-08-01 00:22:45,2025-08-01 00:53:45
T1003,2025-08-01,completed,2025-08-01 00:12:49,2025-08-01 00:37:40,2025-08-01 01:16:40
T1004,2025-08-01,cancelled,2025-08-01 00:40:33,2025-08-01 00:45:48,2025-08-01 01:54:48
T1005,2025-08-02,completed,2025-08-02 00:19:44,2025-08-02 00:12:23,2025-08-02 01:19:23
T1006,2025-08-02,cancelled,2025-08-02 00:38:20,2025-08-02 00:35:47,2025-08-02 01:33:47
T1007,2025-08-02,completed,2025-08-02 00:18:02,2025-08-02 00:45:40,2025-08-02 01:36:40
T1008,2025-08-02,cancelled,2025-08-02 00:59:07,2025-08-02 01:00:22,2025-08-02 01:24:22
T1009,2025-08-02,cancelled,2025-08-02 00:50:05,2025-08-02 00:44:27,2025-08-02 01:48:27
T1010,2025-08-03,cancelled,2025-08-03 00:47:59,2025-08-03 00:58:27,2025-08-03 01:10:27
T1011,2025-08-03,completed,2025-08-03 00:10:46,2025-08-03 00:30:14,2025-08-03 01:52:14
T1012,2025-08-03,completed,2025-08-03 00:21:37,2025-08-03 00:47:12,2025-08-03 01:56:12
T1013,2025-08-03,cancelled,2025-08-03 00:04:01,2025-08-03 00:23:02,2025-08-03 00:41:02
T1014,2025-08-03,cancelled,2025-08-03 00:43:32,2025-08-03 00:51:15,2025-08-03 02:00:15
T1015,2025-08-04,completed,2025-08-04 00:58:19,2025-08-04 01:25:55,2025-08-04 01:42:55
T1016,2025-08-04,completed,2025-08-04 00:00:34,2025-08-04 00:23:07,2025-08-04 01:08:07
T1017,2025-08-04,cancelled,2025-08-04 00:57:39,2025-08-04 00:59:40,2025-08-04 01:14:40
T1018,2025-08-04,cancelled,2025-08-04 00:18:49,2025-08-04 00:28:49,2025-08-04 01:40:49
T1019,2025-08-04,cancelled,2025-08-04 00:46:17,2025-08-04 00:57:36,2025-08-04 01:40:36
T1020,2025-08-05,cancelled,2025-08-05 00:33:01,2025-08-05 00:34:36,2025-08-05 00:57:36
T1021,2025-08-05,completed,2025-08-05 00:13:35,2025-08-05 00:06:10,2025-08-05 01:33:10
T1022,2025-08-05,completed,2025-08-05 00:21:15,2025-08-05 00:23:11,2025-08-05 01:34:11
